Metabolism,Shared,Shared2,KO,Name
,nadh reductase,"NADH Ubiquinone oxidored, mitos",k03878,ND1; NADH-ubiquinone oxidoreductase chain 1 [EC:7.1.1.2]
,nadh reductase,"NADH Ubiquinone oxidored, mitos",k03879,ND2; NADH-ubiquinone oxidoreductase chain 2 [EC:7.1.1.2]
,nadh reductase,"NADH Ubiquinone oxidored, mitos",k03880,ND3; NADH-ubiquinone oxidoreductase chain 3 [EC:7.1.1.2]
,nadh reductase,"NADH Ubiquinone oxidored, mitos",k03881,ND4; NADH-ubiquinone oxidoreductase chain 4 [EC:7.1.1.2]
,nadh reductase,"NADH Ubiquinone oxidored, mitos",k03882,ND4L; NADH-ubiquinone oxidoreductase chain 4L [EC:7.1.1.2]
,nadh reductase,"NADH Ubiquinone oxidored, mitos",k03883,ND5; NADH-ubiquinone oxidoreductase chain 5 [EC:7.1.1.2]
,nadh reductase,"NADH Ubiquinone oxidored, mitos",k03884,ND6; NADH-ubiquinone oxidoreductase chain 6 [EC:7.1.1.2]
,nadh reductase,NADH dehydrogenase ubiq FES mitos,k03934,NDUFS1; NADH dehydrogenase (ubiquinone) Fe-S protein 1 [EC:7.1.1.2 1.6.99.3]
,nadh reductase,NADH dehydrogenase ubiq FES mitos,k03935,NDUFS2; NADH dehydrogenase (ubiquinone) Fe-S protein 2 [EC:7.1.1.2 1.6.99.3]
,nadh reductase,NADH dehydrogenase ubiq FES mitos,k03936,NDUFS3; NADH dehydrogenase (ubiquinone) Fe-S protein 3 [EC:7.1.1.2 1.6.99.3]
,nadh reductase,NADH dehydrogenase ubiq FES mitos,k03937,NDUFS4; NADH dehydrogenase (ubiquinone) Fe-S protein 4
,nadh reductase,NADH dehydrogenase ubiq FES mitos,k03938,NDUFS5; NADH dehydrogenase (ubiquinone) Fe-S protein 5
,nadh reductase,NADH dehydrogenase ubiq FES mitos,k03939,NDUFS6; NADH dehydrogenase (ubiquinone) Fe-S protein 6
,nadh reductase,NADH dehydrogenase ubiq FES mitos,k03940,NDUFS7; NADH dehydrogenase (ubiquinone) Fe-S protein 7 [EC:7.1.1.2 1.6.99.3]
,nadh reductase,NADH dehydrogenase ubiq FES mitos,k03941,NDUFS8; NADH dehydrogenase (ubiquinone) Fe-S protein 8 [EC:7.1.1.2 1.6.99.3]
,nadh reductase,NADH dehydrogenase ubiq FES mitos,k03942,NDUFV1; NADH dehydrogenase (ubiquinone) flavoprotein 1 [EC:7.1.1.2 1.6.99.3]
,nadh reductase,NADH dehydrogenase ubiq FES mitos,k03943,NDUFV2; NADH dehydrogenase (ubiquinone) flavoprotein 2 [EC:7.1.1.2 1.6.99.3]
,nadh reductase,NADH dehydrogenase ubiq FES mitos,k03944,NDUFV3; NADH dehydrogenase (ubiquinone) flavoprotein 3
,nadh reductase,"NADH quinone oxidored, prokaryote",k00330,nuoA; NADH-quinone oxidoreductase subunit A [EC:7.1.1.2]
,nadh reductase,"NADH quinone oxidored, prokaryote",k00331,nuoB; NADH-quinone oxidoreductase subunit B [EC:7.1.1.2]
,nadh reductase,"NADH quinone oxidored, prokaryote",k00332,nuoC; NADH-quinone oxidoreductase subunit C [EC:7.1.1.2]
,nadh reductase,"NADH quinone oxidored, prokaryote",k00333,nuoD; NADH-quinone oxidoreductase subunit D [EC:7.1.1.2]
,nadh reductase,"NADH quinone oxidored, prokaryote",k00334,nuoE; NADH-quinone oxidoreductase subunit E [EC:7.1.1.2]
,nadh reductase,"NADH quinone oxidored, prokaryote",k00335,nuoF; NADH-quinone oxidoreductase subunit F [EC:7.1.1.2]
,nadh reductase,"NADH quinone oxidored, prokaryote",k00336,nuoG; NADH-quinone oxidoreductase subunit G [EC:7.1.1.2]
,nadh reductase,"NADH quinone oxidored, prokaryote",k00337,nuoH; NADH-quinone oxidoreductase subunit H [EC:7.1.1.2]
,nadh reductase,"NADH quinone oxidored, prokaryote",k00338,nuoI; NADH-quinone oxidoreductase subunit I [EC:7.1.1.2]
,nadh reductase,"NADH quinone oxidored, prokaryote",k00339,nuoJ; NADH-quinone oxidoreductase subunit J [EC:7.1.1.2]
,nadh reductase,"NADH quinone oxidored, prokaryote",k00340,nuoK; NADH-quinone oxidoreductase subunit K [EC:7.1.1.2]
,nadh reductase,"NADH quinone oxidored, prokaryote",k00341,nuoL; NADH-quinone oxidoreductase subunit L [EC:7.1.1.2]
,nadh reductase,"NADH quinone oxidored, prokaryote",k00342,nuoM; NADH-quinone oxidoreductase subunit M [EC:7.1.1.2]
,nadh reductase,"NADH quinone oxidored, prokaryote",k00343,nuoN; NADH-quinone oxidoreductase subunit N [EC:7.1.1.2]
,nadh reductase,"NADH quinone oxidored, prokaryote",k13380,nuoBCD; NADH-quinone oxidoreductase subunit B/C/D [EC:7.1.1.2]
,nadh reductase,"NADH quinone oxidored, prokaryote",k13378,nuoCD; NADH-quinone oxidoreductase subunit C/D [EC:7.1.1.2]
,nadh reductase,"NADH quinone oxidored, prokaryote",K15863,nuoLM; NADH-quinone oxidoreductase subunit L/M [EC:7.1.1.2]
,nadh reductase,"NAD(P)H Quinone oxidored, chloroplasts and cyano",k05574,ndhC; NAD(P)H-quinone oxidoreductase subunit 3 [EC:7.1.1.2]
,nadh reductase,"NAD(P)H Quinone oxidored, chloroplasts and cyano",k05582,ndhK; NAD(P)H-quinone oxidoreductase subunit K [EC:7.1.1.2]
,nadh reductase,"NAD(P)H Quinone oxidored, chloroplasts and cyano",k05581,ndhJ; NAD(P)H-quinone oxidoreductase subunit J [EC:7.1.1.2]
,nadh reductase,"NAD(P)H Quinone oxidored, chloroplasts and cyano",k05579,ndhH; NAD(P)H-quinone oxidoreductase subunit H [EC:7.1.1.2]
,nadh reductase,"NAD(P)H Quinone oxidored, chloroplasts and cyano",k05572,ndhA; NAD(P)H-quinone oxidoreductase subunit 1 [EC:7.1.1.2]
,nadh reductase,"NAD(P)H Quinone oxidored, chloroplasts and cyano",k05580,ndhI; NAD(P)H-quinone oxidoreductase subunit I [EC:7.1.1.2]
,nadh reductase,"NAD(P)H Quinone oxidored, chloroplasts and cyano",k05578,ndhG; NAD(P)H-quinone oxidoreductase subunit 6 [EC:7.1.1.2]
,nadh reductase,"NAD(P)H Quinone oxidored, chloroplasts and cyano",k05576,ndhE; NAD(P)H-quinone oxidoreductase subunit 4L [EC:7.1.1.2]
,nadh reductase,"NAD(P)H Quinone oxidored, chloroplasts and cyano",k05577,ndhF; NAD(P)H-quinone oxidoreductase subunit 5 [EC:7.1.1.2]
,nadh reductase,"NAD(P)H Quinone oxidored, chloroplasts and cyano",k05575,ndhD; NAD(P)H-quinone oxidoreductase subunit 4 [EC:7.1.1.2]
,nadh reductase,"NAD(P)H Quinone oxidored, chloroplasts and cyano",k05573,ndhB; NAD(P)H-quinone oxidoreductase subunit 2 [EC:7.1.1.2]
,nadh reductase,"NAD(P)H Quinone oxidored, chloroplasts and cyano",k05583,ndhL; NAD(P)H-quinone oxidoreductase subunit L [EC:7.1.1.2]
,nadh reductase,"NAD(P)H Quinone oxidored, chloroplasts and cyano",k05584,ndhM; NAD(P)H-quinone oxidoreductase subunit M [EC:7.1.1.2]
,nadh reductase,"NAD(P)H Quinone oxidored, chloroplasts and cyano",k05585,ndhN; NAD(P)H-quinone oxidoreductase subunit N [EC:7.1.1.2]
,nadh reductase,"NAD(P)H Quinone oxidored, chloroplasts and cyano",k05586,hoxE; bidirectional [NiFe] hydrogenase diaphorase subunit [EC:7.1.1.2]
,nadh reductase,"NAD(P)H Quinone oxidored, chloroplasts and cyano",k05587,hoxF; bidirectional [NiFe] hydrogenase diaphorase subunit [EC:7.1.1.2]
,nadh reductase,"NAD(P)H Quinone oxidored, chloroplasts and cyano",k05588,hoxU; bidirectional [NiFe] hydrogenase diaphorase subunit [EC:7.1.1.2]
,nadh reductase,"NADH dehydr, 1 alpha subcompl",K03945,NDUFA1; NADH dehydrogenase (ubiquinone) 1 alpha subcomplex subunit 1
,nadh reductase,"NADH dehydr, 1 alpha subcompl",k03946,NDUFA2; NADH dehydrogenase (ubiquinone) 1 alpha subcomplex subunit 2
,nadh reductase,"NADH dehydr, 1 alpha subcompl",k03947,NDUFA3; NADH dehydrogenase (ubiquinone) 1 alpha subcomplex subunit 3
,nadh reductase,"NADH dehydr, 1 alpha subcompl",k03948,NDUFA4; NADH dehydrogenase (ubiquinone) 1 alpha subcomplex subunit 4
,nadh reductase,"NADH dehydr, 1 alpha subcompl",k03949,NDUFA5; NADH dehydrogenase (ubiquinone) 1 alpha subcomplex subunit 5
,nadh reductase,"NADH dehydr, 1 alpha subcompl",k03950,NDUFA6; NADH dehydrogenase (ubiquinone) 1 alpha subcomplex subunit 6
,nadh reductase,"NADH dehydr, 1 alpha subcompl",k03951,NDUFA7; NADH dehydrogenase (ubiquinone) 1 alpha subcomplex subunit 7
,nadh reductase,"NADH dehydr, 1 alpha subcompl",k03952,NDUFA8; NADH dehydrogenase (ubiquinone) 1 alpha subcomplex subunit 8
,nadh reductase,"NADH dehydr, 1 alpha subcompl",k03953,NDUFA9; NADH dehydrogenase (ubiquinone) 1 alpha subcomplex subunit 9
,nadh reductase,"NADH dehydr, 1 alpha subcompl",k03954,NDUFA10; NADH dehydrogenase (ubiquinone) 1 alpha subcomplex subunit 10
,nadh reductase,"NADH dehydr, 1 alpha subcompl",k03955,"NDUFAB1; NADH dehydrogenase (ubiquinone) 1 alpha/beta subcomplex 1, acyl-carrier protein"
,nadh reductase,"NADH dehydr, 1 alpha subcompl",k03956,NDUFA11; NADH dehydrogenase (ubiquinone) 1 alpha subcomplex subunit 11
,nadh reductase,"NADH dehydr, 1 alpha subcompl",k11352,NDUFA12; NADH dehydrogenase (ubiquinone) 1 alpha subcomplex subunit 12
,nadh reductase,"NADH dehydr, 1 alpha subcompl",k11353,NDUFA13; NADH dehydrogenase (ubiquinone) 1 alpha subcomplex subunit 13
,nadh reductase,"NADH dehydr, 1 beta subcompl",k03957,NDUFB1; NADH dehydrogenase (ubiquinone) 1 beta subcomplex subunit 1
,nadh reductase,"NADH dehydr, 1 beta subcompl",k03958,NDUFB2; NADH dehydrogenase (ubiquinone) 1 beta subcomplex subunit 2
,nadh reductase,"NADH dehydr, 1 beta subcompl",k03959,NDUFB3; NADH dehydrogenase (ubiquinone) 1 beta subcomplex subunit 3
,nadh reductase,"NADH dehydr, 1 beta subcompl",k03960,NDUFB4; NADH dehydrogenase (ubiquinone) 1 beta subcomplex subunit 4
,nadh reductase,"NADH dehydr, 1 beta subcompl",k03961,NDUFB5; NADH dehydrogenase (ubiquinone) 1 beta subcomplex subunit 5
,nadh reductase,"NADH dehydr, 1 beta subcompl",k03962,NDUFB6; NADH dehydrogenase (ubiquinone) 1 beta subcomplex subunit 6
,nadh reductase,"NADH dehydr, 1 beta subcompl",k03963,NDUFB7; NADH dehydrogenase (ubiquinone) 1 beta subcomplex subunit 7
,nadh reductase,"NADH dehydr, 1 beta subcompl",k03964,NDUFB8; NADH dehydrogenase (ubiquinone) 1 beta subcomplex subunit 8
,nadh reductase,"NADH dehydr, 1 beta subcompl",k03965,NDUFB9; NADH dehydrogenase (ubiquinone) 1 beta subcomplex subunit 9
,nadh reductase,"NADH dehydr, 1 beta subcompl",k03966,NDUFB10; NADH dehydrogenase (ubiquinone) 1 beta subcomplex subunit 10
,nadh reductase,"NADH dehydr, 1 beta subcompl",k11351,NDUFB11; NADH dehydrogenase (ubiquinone) 1 beta subcomplex subunit 11
,nadh reductase,"NADH dehydr, 1 beta subcompl",k03967,NDUFC1; NADH dehydrogenase (ubiquinone) 1 subunit C1
,nadh reductase,"NADH dehydr, 1 beta subcompl",k03968,NDUFC2; NADH dehydrogenase (ubiquinone) 1 subunit C2
,nadh reductase,other red,k03885,ndh; NADH dehydrogenase [EC:1.6.99.3]
,succinate dehydrogenase/fumarate reductase,euk,k00234,"SDHA, SDH1; succinate dehydrogenase (ubiquinone) flavoprotein subunit [EC:1.3.5.1]"
,succinate dehydrogenase/fumarate reductase,euk,k00235,"SDHB, SDH2; succinate dehydrogenase (ubiquinone) iron-sulfur subunit [EC:1.3.5.1]"
,succinate dehydrogenase/fumarate reductase,euk,k00236,"SDHC, SDH3; succinate dehydrogenase (ubiquinone) cytochrome b560 subunit"
,succinate dehydrogenase/fumarate reductase,euk,k00237,"SDHD, SDH4; succinate dehydrogenase (ubiquinone) membrane anchor subunit"
,,euk,k25801,
,,bac/arch,k00233,
,succinate dehydrogenase/fumarate reductase,bac/arch,k00239,"sdhA, frdA; succinate dehydrogenase / fumarate reductase, flavoprotein subunit [EC:1.3.5.1 1.3.5.4]"
,succinate dehydrogenase/fumarate reductase,bac/arch,k00240,"sdhB, frdB; succinate dehydrogenase / fumarate reductase, iron-sulfur subunit [EC:1.3.5.1 1.3.5.4]"
,succinate dehydrogenase/fumarate reductase,bac/arch,k00241,"sdhC, frdC; succinate dehydrogenase / fumarate reductase, cytochrome b subunit"
,succinate dehydrogenase/fumarate reductase,bac/arch,k00242,"sdhD, frdD; succinate dehydrogenase / fumarate reductase, membrane anchor subunit"
,succinate dehydrogenase/fumarate reductase,bac/arch,k00244,frdA; fumarate reductase flavoprotein subunit [EC:1.3.5.4]
,succinate dehydrogenase/fumarate reductase,bac/arch,k00245,frdB; fumarate reductase iron-sulfur subunit [EC:1.3.5.4]
,succinate dehydrogenase/fumarate reductase,bac/arch,k00246,frdC; fumarate reductase subunit C
,succinate dehydrogenase/fumarate reductase,bac/arch,k00247,frdD; fumarate reductase subunit D
,succinate dehydrogenase/fumarate reductase,bac/arch,k18859,"sdhD, frdD; succinate dehydrogenase / fumarate reductase, subunit D"
,succinate dehydrogenase/fumarate reductase,bac/arch,k18860,"sdhD, frdD; putative succinate dehydrogenase / fumarate reductase, subunit D"
,succinate dehydrogenase/fumarate reductase,bac/arch,k25995,
,succinate dehydrogenase/fumarate reductase,bac/arch,k25996,
,cyt C reduc,euk/bac/arch,k00410,fbcH; ubiquinol-cytochrome c reductase cytochrome b/c1 subunit
,cyt C reduc,euk/bac/arch,k00411,"UQCRFS1, RIP1, petA; ubiquinol-cytochrome c reductase iron-sulfur subunit [EC:7.1.1.8]"
,cyt C reduc,euk/bac/arch,k00412,"CYTB, petB; ubiquinol-cytochrome c reductase cytochrome b subunit"
,cyt C reduc,euk/bac/arch,k00413,"CYC1, CYT1, petC; ubiquinol-cytochrome c reductase cytochrome c1 subunit"
,,euk,k00414,"QCR1, UQCRC1; ubiquinol-cytochrome c reductase core subunit 1"
,cyt C reduc,euk,k00415,"QCR2, UQCRC2; ubiquinol-cytochrome c reductase core subunit 2"
,cyt C reduc,euk,k00416,"QCR6, UQCRH; ubiquinol-cytochrome c reductase subunit 6"
,cyt C reduc,euk,k00417,"QCR7, UQCRB; ubiquinol-cytochrome c reductase subunit 7"
,cyt C reduc,euk,k00418,"QCR8, UQCRQ; ubiquinol-cytochrome c reductase subunit 8"
,cyt C reduc,euk,k00419,"QCR9, UCRC; ubiquinol-cytochrome c reductase subunit 9"
,cyt C reduc,euk,k00420,"QCR10, UQCR; ubiquinol-cytochrome c reductase subunit 10"
,cyt C reduc,euk/bac/arch,k03886,"MQCRA, qcrA, bfcA, petC; menaquinol-cytochrome c reductase iron-sulfur subunit [EC:1.10.2.-]"
,cyt C reduc,euk/bac/arch,k03887,"MQCRB, qcrB, bfcB, petB; menaquinol-cytochrome c reductase cytochrome b subunit"
,cyt C reduc,euk/bac/arch,k03888,"MQCRC, qcrC, bfcC, petD; menaquinol-cytochrome c reductase cytochrome b/c subunit"
,cyt C reduc,euk/bac/arch,k03889,qcrC; ubiquinol-cytochrome c reductase cytochrome c subunit
,cyt C reduc,euk/bac/arch,k03890,qcrA; ubiquinol-cytochrome c reductase iron-sulfur subunit
,cyt C reduc,euk/bac/arch,k03891,qcrB; ubiquinol-cytochrome c reductase cytochrome b subunit
,cyt c ox,euk/bac/arch,k02257,"COX10, ctaB, cyoE; heme o synthase [EC:2.5.1.141]"
,cyt c ox,euk,k02262,COX3; cytochrome c oxidase subunit 3
,cyt c ox,euk,k02256,COX1; cytochrome c oxidase subunit 1 [EC:7.1.1.9]
,cyt c ox,euk,k02261,COX2; cytochrome c oxidase subunit 2
,cyt c ox,euk,k02263,COX4; cytochrome c oxidase subunit 4
,cyt c ox,euk,k02264,COX5A; cytochrome c oxidase subunit 5a
,cyt c ox,euk,k02265,COX5B; cytochrome c oxidase subunit 5b
,cyt c ox,euk,k02266,COX6A; cytochrome c oxidase subunit 6a
,cyt c ox,euk,k02267,COX6B; cytochrome c oxidase subunit 6b
,cyt c ox,euk,k02268,COX6C; cytochrome c oxidase subunit 6c
,cyt c ox,euk,k02269,COX7; cytochrome c oxidase subunit 7
,cyt c ox,euk,k02270,COX7A; cytochrome c oxidase subunit 7a
,cyt c ox,euk,k02271,COX7B; cytochrome c oxidase subunit 7b
,cyt c ox,euk,k02272,COX7C; cytochrome c oxidase subunit 7c
,cyt c ox,euk,k02273,COX8; cytochrome c oxidase subunit 8
,cyt c ox,euk/bac/arch,k02258,"COX11, ctaG; cytochrome c oxidase assembly protein subunit 11"
,cyt c ox,euk/bac/arch,k02259,"COX15, ctaA; cytochrome c oxidase assembly protein subunit 15"
,cyt c ox,euk,k02260,COX17; cytochrome c oxidase assembly protein subunit 17
,cyt c ox,bact/arch,k02300,cyoD; cytochrome o ubiquinol oxidase subunit IV
,cyt c ox,bact/arch,k02299,cyoC; cytochrome o ubiquinol oxidase subunit III
,cyt c ox,bact/arch,k02298,cyoB; cytochrome o ubiquinol oxidase subunit I [EC:7.1.1.3]
,cyt c ox,bact/arch,k02297,cyoA; cytochrome o ubiquinol oxidase subunit II [EC:7.1.1.3]
,cyt c ox,bact/arch,k02277,"coxD, ctaF; cytochrome c oxidase subunit IV [EC:7.1.1.9]"
,cyt c ox,bact/arch,k02276,"coxC, ctaE; cytochrome c oxidase subunit III [EC:7.1.1.9]"
,cyt c ox,bact/arch,k15408,coxAC; cytochrome c oxidase subunit I+III [EC:7.1.1.9]
,cyt c ox,bact/arch,k02274,"coxA, ctaD; cytochrome c oxidase subunit I [EC:7.1.1.9]"
,cyt c ox,bact/arch,k02275,"coxB, ctaC; cytochrome c oxidase subunit II [EC:7.1.1.9]"
,cyt c ox,bact/arch,k02829,qoxD; cytochrome aa3-600 menaquinol oxidase subunit IV [EC:7.1.1.5]
,cyt c ox,bact/arch,k02828,qoxC; cytochrome aa3-600 menaquinol oxidase subunit III [EC:7.1.1.5]
,cyt c ox,bact/arch,k02827,qoxB; cytochrome aa3-600 menaquinol oxidase subunit I [EC:7.1.1.5]
,cyt c ox,bact/arch,k02826,qoxA; cytochrome aa3-600 menaquinol oxidase subunit II [EC:7.1.1.5]
,cyt c ox,bact/arch,k24007,
,cyt c ox,bact/arch,k24008,
,cyt c ox,bact/arch,k24009,
,cyt c ox,bact/arch,k24010,
,cyt c ox,bact/arch,k24011,
,cyt c ox,cbb3,k00404,ccoN; cytochrome c oxidase cbb3-type subunit I [EC:7.1.1.9]
,cyt c ox,cbb3,k15862,ccoNO; cytochrome c oxidase cbb3-type subunit I/II [EC:7.1.1.9]
,cyt c ox,cbb3,k00405,ccoO; cytochrome c oxidase cbb3-type subunit II
,cyt c ox,cbb3,k00406,ccoP; cytochrome c oxidase cbb3-type subunit III
,cyt c ox,cbb3,k00407,ccoQ; cytochrome c oxidase cbb3-type subunit IV
,cyt bd complex,,k00424,
,cyt bd complex,,k00425,cydA; cytochrome bd ubiquinol oxidase subunit I [EC:7.1.1.7]
,cyt bd complex,,k00426,cydB; cytochrome bd ubiquinol oxidase subunit II [EC:7.1.1.7]
,cyt bd complex,,k22501,appX; cytochrome bd-II ubiquinol oxidase subunit AppX [EC:7.1.1.7]
,cyt c,,k08738,CYC; cytochrome c