"","cazy_hits_1","P14_x100_t0_sum","P16_x100_t0_sum","P03_x100_t0_sum","P08_x100_t0_sum","P10_x50_t0_sum","P13_x50_t0_sum","P09_x50_t0_sum","P14_x100_t168_sum","P16_x100_t168_sum","P03_x100_t168_sum","P08_x100_t168_sum","P10_x50_t168_sum","P13_x50_t168_sum","P04_x50_t168_sum","P09_x50_t168_sum","P14_x100_t24_sum","P16_x100_t24_sum","P03_x100_t24_sum","P08_x100_t24_sum","P10_x50_t24_sum","P13_x50_t24_sum","P04_x50_t24_sum","P09_x50_t24_sum","P14_x100_t3_sum","P16_x100_t3_sum","P03_x100_t3_sum","P08_x100_t3_sum","P10_x50_t3_sum","P04_x50_t3_sum","P09_x50_t3_sum","P14_x100_t48_sum","P16_x100_t48_sum","P03_x100_t48_sum","P08_x100_t48_sum","P10_x50_t48_sum","P13_x50_t48_sum","P04_x50_t48_sum","P09_x50_t48_sum","P14_x100_t72_sum","P16_x100_t72_sum","P03_x100_t72_sum","P08_x100_t72_sum","P10_x50_t72_sum","P13_x50_t72_sum","P04_x50_t72_sum","P09_x50_t72_sum","P13_x50_t3_sum"
"1","...1",0,4,3,6,1,3,2,264,608,543,1373,648,400,254,1122,221,88,114,211,266,0,43,63,0,14,0,0,7,4,6,452,823,347,573,578,208,522,286,579,576,663,1088,541,170,670,440,2
"2","AA1 Laccase / p-diphenol:oxygen oxidoreductase / ferroxidase (EC 1.10.3.2)",142,58,79,116,94,193,143,2001,1502,4045,3455,3260,2968,1702,3977,5005,5176,9131,7539,6722,1946,6884,4999,6315,1757,3025,0,4206,5549,5682,5801,5357,6534,5703,5041,3914,7471,5029,3998,4160,11052,4505,4282,3607,6802,2032,2923
"3","AA10 (formerly CBM33) proteins are copper-dependent lytic polysaccharide monooxygenases (LPMOs)",16,7,0,4,3,40,2,193,158,265,229,360,734,129,313,92,50,33,66,259,43,21,33,11,8,13,0,13,16,6,160,187,259,115,296,328,261,113,213,116,421,238,336,247,102,81,12
"4","AA12 The pyrroloquinoline quinone-dependent oxidoreductase activity was demonstrated for the CC1G_09525 protein of Coprinopsis cinerea.",51,38,16,25,29,84,47,125,170,237,236,255,277,96,275,224,246,244,328,263,123,160,197,87,49,38,0,146,74,137,208,420,221,238,267,353,314,347,192,284,644,376,226,241,285,118,89
"5","AA2 manganese peroxidase (EC 1.11.1.13)",486,228,324,382,334,665,519,1456,1212,2922,2863,2401,2966,1088,2771,6044,2743,4794,4996,5811,2370,4342,3753,3393,1960,2271,0,3698,4174,5271,3365,3956,4702,4137,3518,4242,4872,5457,3439,2859,7565,3868,2909,2699,3770,1432,3045
"6","AA3 cellobiose dehydrogenase (EC 1.1.99.18)",167,105,109,218,138,333,244,2801,3036,6906,6940,5520,6286,2476,6225,6653,5960,7550,6690,8468,2172,5435,4474,2097,1154,1153,0,2528,2305,2811,6053,14500,13473,12296,10738,9303,13870,8276,5077,7114,15459,7864,6383,4463,9071,2825,1713
"7","AA4 vanillyl-alcohol oxidase (EC 1.1.3.38)",88,41,67,71,85,122,97,469,414,735,723,639,684,281,666,1291,1465,1524,1542,1649,388,1207,1119,691,419,366,0,901,783,776,857,1056,1167,1183,960,1005,1573,1325,817,776,2027,1162,738,696,1107,402,634
"8","AA5 Oxidase with oxygen as acceptor (EC 1.1.3.-)",15,33,6,24,35,32,27,585,469,1125,1033,784,950,369,911,1131,311,597,1022,1054,370,400,478,180,127,165,0,134,288,272,905,1179,919,1034,1045,830,1291,1000,605,686,1196,1053,659,521,668,264,165
"9","AA6 1,4-benzoquinone reductase (EC. 1.6.5.6)",76,40,41,28,60,89,27,100,110,240,267,201,283,85,220,340,2973,1909,1563,1137,525,1627,702,132,355,300,0,250,375,903,228,252,359,453,314,241,426,327,117,284,863,309,164,271,279,152,254
"10","AA7 glucooligosaccharide oxidase (EC 1.1.3.-)",174,112,137,134,127,251,167,2312,2374,5247,5932,3672,4476,2381,5046,4188,1277,2463,3128,3777,1099,2309,2817,1196,490,592,0,1006,1278,1335,3612,3604,3604,3550,3934,3646,7107,5163,3604,3262,7146,4442,3207,2550,3896,1553,818
"11","CBM11 Modules of approx. 180-200 residues. The CBM11 of Clotridium thermocellum Cel26A-Cel5E has been shown to bind both beta-1,4-glucan and beta-1,3-1,4-mixed linked glucans.",4,2,0,2,9,3,6,4,29,72,68,6,78,33,113,82,43,49,63,44,23,12,87,14,2,10,0,0,5,25,81,80,83,73,32,115,113,133,57,32,165,100,58,57,31,42,27
"12","CBM13 Modules of approx. 150 residues which always appear as a threefold internal repeat. The only apparent exception to this, xylanase II of Actinomadura sp. FC7 (GenBank U08894), is in fact not completely sequenced. These modules were first identified in several plant lectins such as ricin or agglutinin of Ricinus communis which bind galactose residues. The three-dimensional structure of a plant lectin has been determined and displays a pseudo-threefold symmetry in accord with the observed sequence threefold repeat. These modules have since been found in a number of other proteins of various functions including glycoside hydrolases and glycosyltransferases. While in the plant lectins this module binds mannose, binding to xylan has been demonstrated in the Streptomyces lividans xylanase A and arabinofuranosidase B. Binding to GalNAc has been shown for the corresponding module of GalNAc transferase 4. For the other proteins, the binding specificity of these modules has not been established. The pseudo three-fold symmetry of the CBM13 module has now been confirmed in the 3-D structure of the intact, two-domain, xylanase of Streptomyces olivaceoviridis.",80,69,41,46,114,273,49,1989,1044,2075,2784,4177,8368,1421,4597,1755,269,982,1396,3727,760,531,728,300,113,176,0,545,278,376,1968,1733,3019,2347,5263,5145,3240,1903,2650,1597,5874,3653,5570,3128,2181,811,309
"13","CBM16 Carbohydrate-binding module 16. Binding to cellulose and glucomannan demonstrated [B. Bae et al (2008) J Biol Chem. 283:12415-25 (PMID: 18025086)]",0,4,0,0,0,0,2,37,117,141,119,140,90,86,144,63,40,22,38,106,13,7,35,26,36,32,0,15,47,94,86,58,70,106,37,116,101,119,106,90,234,149,125,103,29,32,54
"14","CBM2 Modules of approx. 100 residues and which are found in a large number of bacterial enzymes. The cellulose-binding function has been demonstrated in many cases. Several of these modules have been shown to also bind chitin or xylan.",92,42,47,79,93,282,69,1855,2106,3076,2781,4268,7222,1603,7582,1367,194,1196,881,4341,811,338,878,221,110,121,0,374,282,349,2002,1276,3152,1828,4380,4186,3298,1881,2065,1358,4756,2770,4681,3636,2245,1059,311
"15","CBM20 The granular starch-binding function has been demonstrated in several cases. Interact strongly with cyclodextrins. Often designated as starch-binding domains (SBD).",0,0,0,0,1,0,0,68,159,237,204,82,139,71,244,156,59,77,124,154,50,99,47,46,21,7,0,46,40,6,108,138,223,184,385,221,108,116,134,137,275,200,78,98,190,40,22
"16","CBM22 A xylan binding function has been demonstrated in several cases and affinity with mixed beta-1,3/beta-1,4-glucans in one. In several cases a thermostabilizing effect has also been seen.",0,0,6,2,0,2,4,9,32,85,54,109,83,36,77,88,1257,1479,484,289,20,255,167,187,38,143,0,539,91,79,79,48,193,147,114,106,159,143,24,37,240,52,69,92,111,14,104
"17","CBM23 Mannan-binding function demonstrated in one case.",0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,232,108,88,21,0,60,59,2,6,1,0,0,7,38,6,16,36,35,38,14,10,12,1,0,4,0,8,4,0,4,13
"18","CBM3 Modules of approx. 150 residues found in bacterial enzymes. The cellulose-binding function has been demonstrated in many cases. In one instance binding to chitin has been reported.",0,0,0,0,0,0,0,2,16,23,33,3,36,4,34,7,0,10,12,20,4,0,0,4,0,1,0,0,9,0,14,12,8,18,0,18,16,6,11,1,9,4,2,19,19,12,0
"19","CBM32 Binding to galactose and lactose has been demonstrated for the module of Micromonospora viridifaciens sialidase (PMID: 16239725). Binding to polygalacturonic acid has been shown for a Yersinia member (PMID: 17292916). Binding to LacNAc (beta-D-galactosyl-1,4-beta-D-N-acetylglucosamine) has been shown for an N-acetylglucosaminidase from Clostridium perfingens (PMID: 16990278).",12,10,11,11,10,42,17,129,359,658,489,477,647,276,719,566,239,291,425,598,236,306,544,255,131,127,0,276,299,193,549,447,796,645,587,672,810,932,404,629,1055,711,810,508,493,257,375
"20","CBM34 Modules of approx. 120 residues. Granular starch-binding function has been demonstrated in the case of Thermoactinomyces vulgaris R-47 alpha-amylase 1 (TVAI).",0,0,0,0,0,0,0,0,4,10,6,43,13,0,45,29,10,6,16,6,4,13,5,3,2,2,0,9,2,0,6,42,12,9,0,13,15,13,5,5,40,6,3,17,31,4,3
"21","CBM35 Modules of approx. 130 residues. A module that is conserved in three Cellvibrio xylan-degrading enzymes binds to xylan and the interaction is calcium dependent, while a module from a Cellvibrio mannanase binds to decorated soluble mannans and mannooligosaccharides. A module in a Phanerochaete chrysosporium galactan 1,3-beta-galactosidase binds to beta-galactan.",2,10,6,8,3,5,5,93,206,340,236,107,347,84,284,440,824,440,293,617,174,237,402,260,150,119,0,634,228,234,259,343,411,331,444,572,187,218,212,309,646,361,350,240,208,92,346
"22","CBM37 Modules of approx. 100 residues, conserved in numerous R. albus polysaccharide-degrading enzymes and other proteins from this bacterium. Several members of CBM37 have been shown to exhibit rather broad binding specificity to xylan, chitin, microcrystalline and phosphoric-acid swollen cellulose, as well as more heterogeneous substrates, such as alfalfa cell walls, banana stem and wheat straw.",0,0,0,0,0,0,0,0,4,4,7,0,2,0,8,14,26,0,12,32,0,0,0,0,0,0,0,0,0,0,19,26,0,6,2,20,0,8,7,18,6,0,0,2,0,0,0
"23","CBM38 The inulin-binding function has been demonstrated in the case of the cycloinulo-oligosaccharide fructanotransferase from Paenibacillus macerans (Bacillus macerans) by Lee et al. (2004) FEMS Microbiol Lett 234:105-10. (PMID:15109727).",2,2,2,2,12,17,22,60,67,246,325,196,257,91,207,284,483,744,435,562,93,601,278,403,340,688,0,808,1636,934,283,232,251,338,237,370,350,253,222,178,472,412,263,198,257,75,486
"24","CBM4 Modules of approx. 150 residues found in bacterial enzymes. Binding of these modules has been demonstrated with xylan, beta-1,3-glucan, beta-1,3-1,4-glucan, beta-1,6-glucan and amorphous cellulose but not with crystalline cellulose.",0,0,0,0,2,0,0,17,24,48,70,9,67,29,76,41,7,44,48,109,2,16,0,2,2,3,0,19,29,9,49,47,69,99,122,103,125,15,34,28,101,77,76,58,40,2,5
"25","CBM40 Modules of approx. 200 residues, found at the N-terminus of GH33 sialidases. Can also be found inserted in the beta-propeller of GH33 sialidases. The sialic acid binding function has been demonstrated for the N-terminal CBM40 of Vibrio cholerae sialidase (Moustafa et al. (2004) J Biol Chem 279:40819-26) (PMID: 15226294).",0,0,0,0,0,0,0,6,4,4,6,18,17,0,16,14,0,9,13,19,0,0,0,4,0,0,0,0,0,0,4,13,6,12,32,13,0,0,8,25,17,25,2,14,4,1,0
"26","CBM41 Modules of approx. 100 residues found in primarily in bacterial pullulanases. The N-terminal module from Thermotoga maritima Pul13 has been shown to bind to the alpha-glucans amylose, amylopectin, pullulan, and oligosaccharide fragments derived from these polysaccharides (Lammerts van Bueren et al. (2004) Biochemistry 43:15633-42) (PMID: 15581376).",2,9,1,8,2,16,8,102,78,232,202,188,132,65,221,164,113,131,172,326,101,85,44,37,2,28,0,37,44,28,170,210,232,214,258,315,244,206,101,123,619,301,231,182,236,91,16
"27","CBM42 Modules of approx. 160 residues found mostly at the C-terminus of GH54 catalytic domains. Binding to arabinofuranose (present in arabinoxylan) has been demonstrated.",8,2,6,0,0,7,3,78,117,103,129,121,140,67,180,107,320,202,138,174,56,65,148,9,3,17,0,54,8,21,125,242,317,179,225,226,161,183,85,120,503,186,163,120,101,102,17
"28","CBM44 The C-terminal CBM44 module of the Clostridium thermocellum enzyme has been demonstrated to bind equally well cellulose and xyloglucan",0,4,1,2,1,5,0,58,44,61,76,96,101,32,38,184,98,59,96,189,29,46,50,40,24,14,0,40,8,38,154,95,108,87,89,166,161,62,91,56,82,60,96,84,3,6,49
"29","CBM46 Modules of approx. 100 residues, found at the C-terminus of several GH5 cellulases. Cellulose-binding function demonstrated in one case.",0,0,0,0,0,0,0,10,0,8,0,40,2,1,12,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,11,0,12,6,0,8,0,8,31,6,18,2,2,26,0
"30","CBM47 Modules of approx 150 residues. Fucose-binding activity demonstrated",0,0,0,3,0,0,4,17,30,13,27,2,11,13,48,95,40,57,67,96,0,65,123,39,45,37,0,37,56,55,77,82,42,35,71,69,40,42,54,32,36,46,76,18,28,23,39
"31","CBM48 Modules of approx. 100 residues with glycogen-binding function, appended to GH13 modules. Also found in the beta subunit (glycogen-binding) of AMP-activated protein kinases (AMPK)",203,187,223,274,224,497,531,334,515,1009,1054,548,948,376,813,1361,923,1599,1420,1540,575,1076,1130,467,402,341,0,609,717,1315,787,1201,1243,1176,1196,1121,1293,1531,728,848,2284,1308,810,807,1061,451,550
"32","CBM5 Modules of approx. 60 residues found in bacterial enzymes. Chitin-binding described in several cases. Distantly related to the CBM12 family.",0,0,0,0,0,0,0,0,12,1,0,0,2,6,0,3,4,0,8,2,0,0,2,0,0,2,0,0,0,8,0,7,0,0,0,0,0,0,0,0,26,6,0,4,0,0,0
"33","CBM50 Modules of approx. 50 residues found attached to various enzymes from families GH18, GH19, GH23, GH24, GH25 and GH73, i.e. enzymes cleaving either chitin or peptidoglycan. Binding to chitopentaose demonstrated in the case of Pteris ryukyuensis chitinase A [Ohnuma T et al. (2008) J. Biol. Chem. 283:5178-87 (PMID: 18083709)]. CBM50 modules are also found in a multitude of other enzymes targeting the petidoglycan such as peptidases and amidases. These enzymes are not reported in the list below.",45,14,8,12,14,22,2,262,357,587,712,532,725,255,540,1718,9151,7615,4584,4711,520,5389,2112,358,322,223,0,783,468,684,3435,5131,4305,4393,2479,2432,4010,2431,702,1087,2468,945,859,949,1634,492,416
"34","CBM51 Modules of approx. 150 residues found attached to various enzymes from families GH2, GH27, GH31, GH95, GH98 and GH101 . Binding to galactose and to blood group A/B-antigens demonstrated in the case of C. perfringens GH95CBM51 and GH98CBM51 respectively [Gregg KJ et al. (2008) J. Biol. Chem. 283:12604-13 PMID: 18292090].",7,3,5,0,5,15,18,39,38,85,77,93,120,58,162,102,82,127,104,148,28,39,108,117,32,72,0,101,106,138,82,93,129,56,104,164,177,141,75,84,287,188,72,43,90,20,73
"35","CBM56 beta-1,3-glucan binding function demonstrated by Yamamoto et al. (1998) FEBS Letters 433:41-43 [PMID: 9738929]",2,0,2,0,0,4,7,14,4,25,19,25,29,23,22,1,0,24,28,52,0,20,22,0,0,0,0,1,3,4,11,25,38,29,52,26,42,61,12,2,26,29,21,30,77,10,2
"36","CBM57 Created from reading Schallus et al (2008) Mol Biol Cell. 19:3404-3414 [PMID: 18524852] and finding related domains attached to various glycosidases.",10,6,9,2,3,19,5,145,89,97,281,51,98,55,330,142,42,439,229,102,47,108,220,98,23,63,0,73,86,57,133,103,72,127,35,100,67,119,134,86,177,202,89,37,77,42,72
"37","CBM6 Modules of approx. 120 residues. The cellulose-binding function has been demonstrated in one case on amorphous cellulose and beta-1,4-xylan. Some of these modules also bind beta-1,3-glucan, beta-1,3-1,4-glucan, and beta-1,4-glucan.",12,6,4,10,10,30,9,384,502,942,1027,1024,1561,306,1143,1914,364,1181,1321,3674,841,592,1873,289,73,151,0,577,174,227,1604,1646,1994,1949,3232,2606,1771,2508,1061,1156,3195,1645,1812,1731,1218,649,303
"38","CBM60 Modules of approx 120 residues usually found appended to xylanases. The xylan-binding function and the relatedness (circular permutation) to family CBM36 has been demonstrated [PMID: 20659893].",0,2,0,0,0,0,0,41,34,76,67,142,242,32,54,1,4,7,5,37,4,5,0,0,0,0,0,0,4,3,19,28,26,44,39,56,10,10,32,62,71,71,59,71,112,25,0
"39","CBM61 Modules of approx. 150 residues found appended to GH16, GH30, GH31, GH43, GH53 and GH66 catalytic domains. A beta-1,4-galactan binding function has been demonstrated for the CBM61 of Thermotoga maritima GH53 galactanase [PMID: 20826814].",0,0,0,4,0,0,0,1,14,26,10,122,6,2,41,309,2577,1429,812,1199,526,1198,245,38,240,245,0,295,337,645,118,142,287,278,88,146,205,117,15,42,201,66,67,55,140,21,260
"40","CBM63 The CBM63 module of Bacillus subtilis expansin EXLX1 has been shown to bind cellulose.",0,0,0,0,0,0,2,0,0,3,1,0,14,2,12,0,0,4,4,5,0,0,13,1,0,0,0,0,0,0,18,1,6,8,15,4,0,0,8,0,34,5,0,0,0,0,0
"41","CBM66 The CBM66 module, derived from the Bacillus subtilis exo-acting beta-fructosidase SacC, targets the terminal fructoside residue of fructans.",4,2,1,4,4,9,0,56,40,120,155,146,145,62,44,40,115,64,43,142,44,28,7,16,6,16,0,85,28,26,29,79,74,98,143,145,86,52,49,90,237,138,63,83,59,16,29
"42","CBM67 Fujimoto et al. [PMID : 23486481] disclosed the L-rhamnose binding activity and 3-D structure of the CBM67 of Streptomyces avermitilis alpha-L-rhamnosidase (SaRha78A)",33,21,7,37,18,35,42,110,127,246,223,202,231,155,223,433,1469,978,817,609,330,847,797,383,431,305,0,397,339,684,200,672,513,459,305,403,678,558,162,271,878,347,191,191,352,97,411
"43","CBM68 Binding to maltotriose and maltotetraose shown for the pullulanase of Anoxybacillus sp. LM18-11. Binding function derived from crystal structure and deletion of the CBM, which showed reduced specific activity and increased Km value compared to the wild type enzyme.",0,0,0,0,0,0,0,1,0,12,0,22,0,3,18,88,1085,861,315,421,73,714,115,0,29,27,0,66,49,27,57,171,294,207,36,93,163,90,12,20,90,8,17,21,44,20,26
"44","CBM71 The two CBM71s of S. pneumoniae BgaA bind lactose and LacNAc.",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,30,14,4,8,0,2,0,0,16,2,0,18,0,0,0,0,4,0,0,0,0,0,0,12,10,14,0,0,5,0,0
"45","CBM77 Pectin binding modules of approx. 110 residues. The Ruminococcus flavefaciens CBM77 was shown to bind various pectins of low degree of esterification.",0,0,0,0,0,0,0,0,0,8,1,2,0,4,1,40,1269,258,98,266,320,497,191,0,0,30,0,7,21,0,20,167,36,90,246,21,103,12,1,13,84,27,2,8,26,0,39
"46","CBM8 The cellulose-binding module from a cellulase of the slime mold Dictyostelium discoideum has been experimentally shown to bind cellulose.",14,17,3,10,8,8,12,0,0,25,27,90,53,9,11,10,18,18,51,35,9,4,20,4,12,0,0,10,4,9,36,4,18,15,14,39,42,33,22,18,59,22,18,5,0,1,3
"47","CBM85",0,0,0,0,0,0,0,0,0,4,1,0,10,3,12,7,5,0,0,1,2,0,0,3,0,0,0,0,8,2,20,26,6,12,5,10,0,18,4,25,13,7,0,6,6,5,0
"48","CBM88 Binding to terminal galactose in galactoxyloglucan and galactomannan",0,0,0,0,2,0,0,1,12,30,36,8,44,5,80,6,0,6,13,28,69,0,0,8,0,0,0,6,2,2,0,34,23,5,84,45,34,11,38,7,46,80,42,50,9,0,0
"49","CBM9 Modules of approx. 170 residues found so far only in xylanases. The cellulose-binding function has been demonstrated in one case.",0,0,4,13,1,15,4,186,170,347,329,379,377,149,284,951,239,617,925,1074,133,328,832,149,22,58,0,168,71,138,751,504,595,561,700,566,723,714,311,382,819,472,218,269,429,159,111
"50","CBM91 Binding to xylans (birchwood and oat spelt)",0,0,1,1,13,8,3,175,100,290,345,218,334,76,330,647,637,587,773,1234,237,417,618,120,68,86,0,374,170,99,588,585,615,659,966,982,871,772,341,342,1019,655,425,451,329,233,156
"51","CE1 acetyl xylan esterase (EC 3.1.1.72)",75,74,50,64,63,87,92,853,915,1667,1880,1305,1721,752,1428,1987,2516,2216,2236,2420,807,1512,1140,758,676,687,0,1073,1026,1729,1637,2035,1800,1734,1977,1777,2320,2159,1480,1505,2988,2060,1632,1537,1565,610,922
"52","CE11 UDP-3-0-acyl N-acetylglucosamine deacetylase (EC 3.5.1.108).",34,38,25,61,37,60,79,822,1064,1451,1990,1413,1779,535,1640,1575,1480,1861,2434,2665,770,1259,1334,405,396,423,0,540,782,947,1679,2366,1937,2235,2388,2162,1829,2223,1394,1663,3590,2440,1770,1697,1932,620,639
"53","CE12 pectin acetylesterase (EC 3.1.1.-)",0,2,0,0,0,0,2,4,28,113,65,107,168,31,48,162,2086,870,572,561,301,1076,394,56,116,131,0,227,331,141,180,420,312,306,225,214,362,185,36,86,460,159,215,100,225,32,172
"54","CE13 pectin acetylesterase (EC 3.1.1.-)",0,0,0,2,0,0,0,16,175,506,134,150,312,106,52,19,4,18,2,3,0,1,14,0,1,2,0,0,0,0,47,134,51,8,22,75,131,40,31,176,274,48,106,258,132,20,0
"55","CE14 N-acetyl-1-D-myo-inosityl-2-amino-2-deoxy-alpha-D-glucopyranoside deacetylase (EC 3.5.1.89)",165,69,102,73,93,192,154,311,464,1123,947,722,862,398,1036,2106,7374,3744,3034,3066,809,2337,3107,1590,1416,1688,0,2173,2820,3787,1568,2037,1838,2065,1558,1659,2269,1975,911,1138,3332,1492,1238,719,1185,584,1807
"56","CE15 4-O-methyl-glucuronoyl methylesterase (EC 3.1.1.-)",5,8,0,1,7,4,0,113,66,131,208,204,209,52,228,163,40,90,132,95,68,48,61,14,17,21,0,32,16,45,118,180,229,171,238,200,133,162,181,181,286,215,236,212,128,37,20
"57","CE16 acetylesterase (EC 3.1.1.6) active on various carbohydrate acetyl esters",0,0,0,0,0,0,0,18,32,36,8,35,34,50,8,2,10,18,2,32,6,13,0,0,0,0,0,4,0,0,14,33,23,16,70,33,148,2,42,35,90,20,74,43,73,10,3
"58","CE17 acetylmannan esterase (3.1.1.-)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,99,32,24,26,0,25,0,4,29,22,0,82,17,4,0,22,2,10,0,2,0,12,0,6,19,2,0,4,2,0,21
"59","CE18 N-acetylgalactosamine deacetylase (EC 3.5.1.-)",8,4,0,0,0,2,0,0,0,4,3,0,4,1,0,2,0,2,0,0,0,0,0,6,0,0,0,0,1,4,0,0,0,0,0,0,0,2,0,2,2,1,0,0,9,0,0
