"","genus","time_moisture","b.boot.median","d.boot.median"
"1","g_Acidipila","x100_t72",29870.9155504307,-2946.61759219645
"2","g_Actinoplanes","x100_t48",54298.3582260651,-492012.033533071
"3","g_Adhaeribacter","x100_t168",723484.95815511,-36782.087321121
"4","g_Adhaeribacter","x100_t48",2957987.35871962,-239921.833258795
"5","g_Adhaeribacter","x100_t72",1595936.11823795,-209638.057591164
"6","g_Ammoniphilus","x100_t72",50719.7987475108,-14461.6960606456
"7","g_Amycolatopsis","x100_t168",217667.139979392,-904504.954872933
"8","g_Amycolatopsis","x100_t3",3828999.46798177,-44847853.7574422
"9","g_Amycolatopsis","x100_t48",336300.923063725,-3037258.30730958
"10","g_Amycolatopsis","x100_t72",20099.5979793458,-1991302.24268452
"11","g_Amycolatopsis","x50_t168",132264.360799894,-115780.224004079
"12","g_Amycolatopsis","x50_t48",96185.9192035674,-135478.518561262
"13","g_Anaeromyxobacter","x100_t168",96796.2288121531,-724932.07253969
"14","g_Anaeromyxobacter","x100_t48",255137.799403541,-1174643.77342499
"15","g_Aquisphaera","x100_t168",29248.5672003666,-511386.252238056
"16","g_Aquisphaera","x100_t3",4886991.98848463,-31126251.8275161
"17","g_Aquisphaera","x100_t48",220731.425545014,-1610499.17441302
"18","g_Arenimonas","x100_t24",710093.071844601,-218158.550654545
"19","g_Arthrobacter","x100_t3",5692075.62984896,-14206837.7037722
"20","g_Blastococcus","x100_t168",511391.364622824,-994265.581861949
"21","g_Blastococcus","x100_t3",3217440.45496495,-38150469.0379206
"22","g_Bradyrhizobium","x100_t168",845982.297124932,-1634582.21361883
"23","g_Bradyrhizobium","x100_t3",1140850.73585852,-67100556.7161172
"24","g_Bradyrhizobium","x100_t48",2537810.38518336,-3300314.49858135
"25","g_Bradyrhizobium","x100_t72",565484.204267795,-560850.469978527
"26","g_Candidatus Solibacter","x100_t168",38841.5376163959,-69045.2658575722
"27","g_Caulobacter","x100_t3",271440.975889116,-1871899.655714
"28","g_Cellulomonas","x100_t24",234514.127167251,-108842.89633078
"29","g_Cellulomonas","x100_t48",307877.882625748,-1033013.28510889
"30","g_Cellulomonas","x100_t72",66025.4538500524,-475032.363458197
"31","g_Cellulomonas","x50_t168",98254.7432290945,-142690.343959035
"32","g_Chryseolinea","x100_t168",214441.579932967,-140254.313658001
"33","g_Corynebacterium","x100_t168",1350658.66269962,-826049.612574525
"34","g_Corynebacterium","x100_t24",1030443.58142829,-1389295.04321783
"35","g_Corynebacterium","x100_t3",14779340.877577,-52039007.5387326
"36","g_Corynebacterium","x100_t48",2334651.63665235,-973671.758184705
"37","g_Deinococcus","x100_t168",228197.289567461,-138657.22691263
"38","g_Deinococcus","x100_t3",2030037.98493819,-7183832.79875741
"39","g_Deinococcus","x100_t48",358550.268186526,-500711.04794678
"40","g_Devosia","x100_t168",124499.954277473,-116665.86136747
"41","g_Devosia","x100_t48",128080.503201445,-315036.056399742
"42","g_Dongia","x100_t168",89674.3045063727,-121895.170635841
"43","g_Gaiella","x100_t168",849458.892894311,-11240233.0516259
"44","g_Gaiella","x100_t24",1296183.45544405,-32376339.7507439
"45","g_Gaiella","x100_t3",35125517.6099141,-531764877.703701
"46","g_Gaiella","x100_t48",5861620.89265897,-29126529.6787973
"47","g_Gaiella","x100_t72",77593.9306577732,-15394617.2154672
"48","g_Gaiella","x50_t168",638598.419723247,-490060.299647472
"49","g_Gaiella","x50_t3",5060179.24430161,-7405590.60631828
"50","g_Gaiella","x50_t48",679167.726730318,-460015.737566864
"51","g_Gemmatimonas","x100_t168",1594754.94425105,-1605967.09240475
"52","g_Gemmatimonas","x100_t3",2328607.5357055,-402911.69389111
"53","g_Gemmatimonas","x100_t72",719146.181659721,-121629.405828377
"54","g_Gemmatimonas","x50_t168",862341.637609738,-84909.9787518598
"55","g_Geobacillus","x100_t168",667644.126304172,-645096.011598686
"56","g_Geobacillus","x100_t3",8894133.47524465,-37750565.2278056
"57","g_Geobacillus","x100_t48",1229595.66762559,-2007323.00034288
"58","g_Geobacillus","x100_t72",604299.093828837,-848455.606251615
"59","g_Geobacter","x100_t168",22947.640135457,-1115021.75291571
"60","g_Geobacter","x100_t48",773075.515301926,-1816060.38444639
"61","g_Geodermatophilus","x100_t168",255588.736859387,-107778.60863156
"62","g_Geodermatophilus","x100_t72",444517.984487139,-256887.602371723
"63","g_Gp1","x100_t168",1260584.74339546,-1519714.81992428
"64","g_Gp1","x100_t24",1278413.12798394,-3707299.87313536
"65","g_Gp1","x100_t3",18976466.7198083,-78914838.8090651
"66","g_Gp1","x100_t48",1786171.75836762,-1940270.7184723
"67","g_Gp1","x100_t72",1479492.25253446,-786064.762169133
"68","g_Gp1","x50_t3",3574842.66266763,-9672977.92027632
"69","g_Gp10","x100_t168",529342.005920114,-1714167.7031011
"70","g_Gp10","x100_t24",2261947.55285794,-5881884.54117226
"71","g_Gp10","x100_t48",988915.964301368,-3964537.31631493
"72","g_Gp10","x100_t72",330407.656251297,-719135.460825806
"73","g_Gp16","x100_t168",440065.393985246,-4015600.330028
"74","g_Gp16","x100_t48",1158913.94589444,-9565699.6120467
"75","g_Gp16","x50_t168",350553.156713234,-797203.9907721
"76","g_Gp2","x100_t168",3951983.54935797,-2323588.09973505
"77","g_Gp2","x100_t24",3024119.25083902,-8536345.67316129
"78","g_Gp2","x100_t3",42366945.3289758,-131900248.136566
"79","g_Gp2","x100_t48",9658055.62463874,-3836313.4052307
"80","g_Gp2","x100_t72",5491090.93858373,-78059.7726167548
"81","g_Gp3","x100_t168",212144.976189492,-644653.897337266
"82","g_Gp3","x100_t3",8875491.50863526,-29298481.4218667
"83","g_Gp3","x100_t48",950621.973556767,-80752.2274482994
"84","g_Gp3","x100_t72",683895.901710157,-1369317.4623657
"85","g_Gp4","x100_t168",918287.931109732,-1351504.54923311
"86","g_Gp4","x100_t24",1014938.4497661,-1551525.75666546
"87","g_Gp4","x100_t3",1832374.76491335,-80718476.0026074
"88","g_Gp4","x100_t48",1642395.09809189,-4221314.81001185
"89","g_Gp4","x100_t72",31732.8689347864,-1297487.83727449
"90","g_Gp6","x100_t168",1796058.78142387,-2436520.91082865
"91","g_Gp6","x100_t24",689947.907394447,-5952464.47220458
"92","g_Gp6","x100_t3",4732044.96313531,-35167036.804063
"93","g_Gp6","x100_t48",2098920.8955574,-5110367.4039799
"94","g_Gp6","x100_t72",1958173.22589854,-3992867.91393592
"95","g_Gp6","x50_t168",658685.723568306,-55278.0823946771
"96","g_Gp6","x50_t24",16845.2951301562,-275859.781989786
"97","g_Gp6","x50_t72",1441088.31362558,-65388.5357579318
"98","g_Gp7","x100_t168",590771.013836566,-999553.742583932
"99","g_Gp7","x100_t24",1074071.27183374,-52238.355544249
"100","g_Gp7","x50_t72",642741.10550713,-213262.635049212
"101","g_Granulicella","x100_t168",1990942.53510723,-1688463.26172352
"102","g_Granulicella","x100_t24",464160.247882873,-4590164.24327418
"103","g_Granulicella","x100_t3",11177649.6099403,-92139992.0207285
"104","g_Granulicella","x100_t48",2528367.63641972,-2762543.54145558
"105","g_Granulicella","x100_t72",2890030.55718107,-1634145.23303138
"106","g_Halomonas","x100_t168",22981538.0446552,-20349501.9391334
"107","g_Halomonas","x100_t24",10776555.8275061,-6016889.04351145
"108","g_Halomonas","x100_t3",266863329.580818,-1079675077.96823
"109","g_Halomonas","x100_t48",54946651.1396427,-28975903.8528969
"110","g_Hymenobacter","x100_t168",4192602.04131785,-2348031.69970399
"111","g_Hymenobacter","x100_t24",4572451.21431252,-5324457.88315799
"112","g_Hymenobacter","x100_t3",51132658.4714382,-157296545.24842
"113","g_Hymenobacter","x100_t48",7225595.1998542,-5157533.05308446
"114","g_Kineosporia","x100_t168",163201.462212091,-1047970.51874923
"115","g_Kineosporia","x100_t3",613194.646337102,-70600664.8320935
"116","g_Kineosporia","x100_t48",231522.196896209,-3817042.6845109
"117","g_Kineosporia","x100_t72",145126.814811997,-2203592.71491842
"118","g_Kineosporia","x50_t168",176581.697523858,-309623.808247595
"119","g_Kineosporia","x50_t3",603221.64503606,-19376131.3724664
"120","g_Kineosporia","x50_t48",97814.3299356843,-444665.535730468
"121","g_Kribbella","x100_t48",828125.366538348,-2758410.06824689
"122","g_Ktedonobacter","x100_t168",132653.64528367,-94306.4786357655
"123","g_Ktedonobacter","x100_t24",54620.3140168974,-191098.256370523
"124","g_Ktedonobacter","x100_t3",4003008.20819501,-6577842.54751708
"125","g_Ktedonobacter","x100_t48",655721.728997961,-747166.724941092
"126","g_Labilithrix","x100_t168",75570.2026879892,-548476.539894716
"127","g_Luteimonas","x50_t168",234525.891254589,-68327.714709481
"128","g_Marmoricola","x100_t168",953463.739628306,-2100752.8893937
"129","g_Marmoricola","x100_t24",361780.033879471,-7742634.49483181
"130","g_Marmoricola","x100_t3",22274024.4338455,-127021023.088469
"131","g_Marmoricola","x100_t48",4828663.90234598,-11519282.8895491
"132","g_Marmoricola","x100_t72",1418596.96662392,-2944299.92402156
"133","g_Marmoricola","x50_t48",990393.299755575,-466949.22566389
"134","g_Methylobacterium","x100_t168",95042.0932722243,-216281.713694212
"135","g_Methylobacterium","x100_t48",592346.595457747,-265466.735907426
"136","g_Micrococcus","x100_t168",44345.999542725,-34993.0478772169
"137","g_Micrococcus","x100_t3",560364.992251785,-5329526.64808472
"138","g_Micrococcus","x100_t48",554340.815687342,-776162.943994014
"139","g_Micromonospora","x100_t168",78994.7145802932,-171966.24286816
"140","g_Microvirga","x100_t168",453559.934706098,-830779.006226217
"141","g_Modestobacter","x100_t168",146930.429743196,-164365.95436861
"142","g_Modestobacter","x50_t72",152902.78436263,-44763.1286086531
"143","g_Mycobacterium","x100_t168",277931.829920833,-1385772.86826523
"144","g_Mycobacterium","x100_t24",671503.348163674,-1687016.76175941
"145","g_Mycobacterium","x100_t3",7906808.96706608,-54683859.9279095
"146","g_Mycobacterium","x100_t48",203940.024397228,-2047287.09022486
"147","g_Mycobacterium","x100_t72",144759.848237875,-1710107.4019448
"148","g_Mycobacterium","x50_t168",82016.6372567849,-150505.610267769
"149","g_Neisseria","x100_t168",582540.3657168,-317187.214831085
"150","g_Neisseria","x100_t24",246674.72359194,-98250.9151652575
"151","g_Neisseria","x100_t3",5688258.1764448,-22767281.4477469
"152","g_Neisseria","x100_t48",1124438.10779887,-736633.491202157
"153","g_Neisseria","x100_t72",864303.40573223,-158794.682092403
"154","g_Nitrososphaera","x100_t3",2687159.4030268,-14060558.8286626
"155","g_Nitrososphaera","x100_t72",164217.54113699,-130930.571981666
"156","g_Nitrospira","x100_t168",5019.57870792681,-186503.156136926
"157","g_Nitrospira","x100_t3",109471.585883518,-7761770.30982003
"158","g_Nitrospira","x100_t48",165873.221456643,-452974.446808772
"159","g_Nitrospira","x100_t72",73082.3990504106,-158049.148067879
"160","g_Nocardioides","x100_t168",610997.767306837,-1092460.92204506
"161","g_Nocardioides","x100_t24",63578.3100591181,-131227.803924663
"162","g_Nocardioides","x100_t3",5141767.84573645,-37361396.9594234
"163","g_Nocardioides","x100_t48",1723613.93545042,-2062405.87954575
"164","g_Nocardioides","x100_t72",1272563.66175673,-1165896.51244223
"165","g_Nocardioides","x50_t168",378110.735294317,-43402.5982494028
"166","g_Opitutus","x100_t168",1699883.8286949,-1528745.3588733
"167","g_Opitutus","x100_t24",382451.906603882,-1001839.51232457
"168","g_Opitutus","x100_t3",14278107.4864246,-65520026.1658491
"169","g_Opitutus","x100_t48",3132334.62177956,-1951601.64311323
"170","g_Opitutus","x100_t72",2752666.80574171,-1413060.64485263
"171","g_Opitutus","x50_t48",677512.866367861,-246022.91821664
"172","g_Paenibacillus","x100_t3",5456714.71022071,-3191313.29600703
"173","g_Paenibacillus","x100_t48",4048216.30436743,-97567.3951465096
"174","g_Pedomicrobium","x100_t24",133199.130900138,-1740974.26767869
"175","g_Pedomicrobium","x100_t48",53944.1334033449,-846760.72303622
"176","g_Phenylobacterium","x100_t168",540765.569846954,-307470.333561607
"177","g_Phenylobacterium","x100_t24",1217639.44769895,-136798.72748651
"178","g_Phenylobacterium","x100_t3",6867740.79054831,-32671193.7823626
"179","g_Phenylobacterium","x100_t48",1554913.15431544,-1499.77680080989
"180","g_Phenylobacterium","x100_t72",747652.63700364,-658931.20292279
"181","g_Porphyromonas","x100_t168",176910.903497462,-25840.6667114615
"182","g_Porphyromonas","x100_t3",2715865.70740109,-9674931.88042086
"183","g_Porphyromonas","x100_t48",296216.121938601,-373824.437288505
"184","g_Porphyromonas","x100_t72",225006.883223873,-988.826776673988
"185","g_Povalibacter","x100_t24",415070.343786946,-318596.027205584
"186","g_Povalibacter","x100_t48",326085.135039096,-528634.392450476
"187","g_Pseudomonas","x100_t48",364932.984555829,-450568.20376433
"188","g_Pseudonocardia","x100_t168",79984.7351713052,-2321947.53196143
"189","g_Pseudonocardia","x100_t24",712397.692628466,-7982194.59053298
"190","g_Pseudonocardia","x100_t3",12505376.2654917,-103260598.393334
"191","g_Pseudonocardia","x100_t48",950304.369061939,-4633462.27211153
"192","g_Pseudonocardia","x50_t168",193811.883743543,-105677.772168871
"193","g_Ramlibacter","x100_t168",3961294.39665648,-166846.64490575
"194","g_Ramlibacter","x100_t3",43784843.8071888,-76228261.680801
"195","g_Ramlibacter","x100_t48",11249848.4739746,-151394.675533033
"196","g_Reyranella","x100_t48",368483.569229004,-290293.712368205
"197","g_Rhizobium","x100_t168",544506.985536135,-678979.830197451
"198","g_Rhizobium","x100_t3",1914309.33533885,-32506738.3761741
"199","g_Rhizobium","x100_t72",410518.088922517,-490618.723466096
"200","g_Rubrobacter","x100_t168",46187.1305894043,-368498.425474505
"201","g_Rubrobacter","x100_t24",416342.550349033,-185974.968290206
"202","g_Rubrobacter","x100_t3",4227379.19099207,-8859851.52602914
"203","g_Rubrobacter","x100_t48",564191.712470419,-1102551.98418146
"204","g_Rubrobacter","x100_t72",248779.346716518,-260954.942028749
"205","g_Segetibacter","x100_t48",375935.845363932,-102211.827870674
"206","g_Segetibacter","x100_t72",520890.842024376,-224584.45028342
"207","g_Shewanella","x100_t168",10296335.3042656,-9233589.09347239
"208","g_Shewanella","x100_t3",87359734.7155926,-396424443.086932
"209","g_Shewanella","x100_t48",18961594.4857787,-11694590.872659
"210","g_Skermanella","x100_t168",1101882.13335682,-2108474.52008061
"211","g_Skermanella","x100_t24",995132.102791956,-918414.87047437
"212","g_Skermanella","x100_t3",10016793.6724705,-50680837.5381129
"213","g_Skermanella","x100_t48",3596170.42973979,-2356662.44169232
"214","g_Skermanella","x100_t72",1077190.417624,-1554031.74969105
"215","g_Solirubrobacter","x100_t168",910540.9763396,-3672829.44847089
"216","g_Solirubrobacter","x100_t3",6577686.6484512,-151243721.676892
"217","g_Solirubrobacter","x100_t48",2230480.6336637,-6089290.26983652
"218","g_Solirubrobacter","x100_t72",455836.729978184,-4047842.27507402
"219","g_Solirubrobacter","x50_t3",5815598.30011478,-1684.31801138073
"220","g_Spartobacteria_genera_incertae_sedis","x100_t168",553030.494528517,-2625481.84052445
"221","g_Spartobacteria_genera_incertae_sedis","x100_t24",1175891.01581844,-330548.512091624
"222","g_Spartobacteria_genera_incertae_sedis","x100_t3",12478847.3312424,-128288464.826807
"223","g_Spartobacteria_genera_incertae_sedis","x100_t48",2344269.56586658,-6605414.03148896
"224","g_Spartobacteria_genera_incertae_sedis","x100_t72",264100.055033763,-3947701.73794738
"225","g_Spartobacteria_genera_incertae_sedis","x50_t168",558977.968609138,-126068.672828683
"226","g_Spartobacteria_genera_incertae_sedis","x50_t3",10254078.2811226,-4586655.1223811
"227","g_Sphingomonas","x100_t48",1400247.96717026,-358269.035836013
"228","g_Staphylococcus","x100_t168",724975.429181015,-457295.677237624
"229","g_Staphylococcus","x100_t3",4559261.57242672,-18640126.3671527
"230","g_Steroidobacter","x100_t168",238735.483336734,-142666.74280141
"231","g_Steroidobacter","x100_t24",742.03627820084,-537580.237004951
"232","g_Steroidobacter","x100_t3",3478787.77738439,-3215785.98536769
"233","g_Streptococcus","x100_t168",3840311.90849065,-1808230.54918646
"234","g_Streptococcus","x100_t24",1579213.25902907,-12137.3483390875
"235","g_Streptococcus","x100_t3",45881679.4298434,-122631710.130375
