"","genus","time_moisture","b.boot.median","d.boot.median"
"236","g_Streptococcus","x100_t48",6932903.97852121,-2872371.23170475
"237","g_Streptococcus","x100_t72",5008380.62413302,-104976.999816633
"238","g_Streptomyces","x100_t168",1141190.04312785,-1732523.73596593
"239","g_Streptomyces","x100_t24",215152.550844849,-4126784.83651723
"240","g_Streptomyces","x100_t3",3407793.9309375,-123001444.031624
"241","g_Streptomyces","x100_t48",2854065.5536711,-7340013.1165148
"242","g_Streptomyces","x100_t72",1459401.40398773,-3904681.68643796
"243","g_Subdivision3_genera_incertae_sedis","x100_t168",153592.301231701,-161208.763574013
"244","g_Subdivision3_genera_incertae_sedis","x100_t24",105881.8751444,-5013463.9530073
"245","g_Subdivision3_genera_incertae_sedis","x100_t3",438193.544135627,-16407949.4251651
"246","g_Subdivision3_genera_incertae_sedis","x100_t48",442237.239511495,-1686769.92223659
"247","g_Subdivision3_genera_incertae_sedis","x100_t72",120506.274480819,-1651033.05335886
"248","g_Subdivision3_genera_incertae_sedis","x50_t168",120743.737508366,-58353.2724681973
"249","g_Subdivision3_genera_incertae_sedis","x50_t48",213129.111640589,-496967.351220952
"250","g_Thermicanus","x100_t168",62037.395167394,-23280.5138624423
"251","g_Thermicanus","x100_t3",1742593.141794,-4480015.85512764
"252","g_Thermicanus","x100_t48",257277.421997811,-197390.37525381
"253","g_Thermicanus","x100_t72",122690.670728837,-62748.1323136963
"254","g_Thermus","x100_t168",530115.907728679,-850753.436733818
"255","g_Thermus","x100_t24",845728.875411053,-2378229.1459008
"256","g_Thermus","x100_t3",7312736.53505192,-43444608.3716355
"257","g_Thermus","x100_t48",1216186.91784091,-1751256.29401917
"258","g_Thermus","x100_t72",719286.996811732,-904639.95249038
"259","g_WPS-1_genera_incertae_sedis","x100_t168",131417.356916738,-1457368.84961358
"260","g_WPS-1_genera_incertae_sedis","x100_t3",11391687.1349663,-45580174.4275978
"261","g_WPS-1_genera_incertae_sedis","x100_t48",686980.256060326,-2514574.3466484
"262","g_WPS-1_genera_incertae_sedis","x100_t72",16946.5115455915,-1954646.63474909
"263","g_WPS-1_genera_incertae_sedis","x50_t168",143029.990552993,-47374.5675219978
"264","g_WPS-1_genera_incertae_sedis","x50_t72",109155.102829756,-1060.3018607295
"265","g_unclassified_Acetobacteraceae","x100_t168",150545.83128224,-359854.520138267
"266","g_unclassified_Acetobacteraceae","x100_t24",253994.428727596,-661443.253027917
"267","g_unclassified_Acetobacteraceae","x100_t3",959824.148505552,-20926596.5635306
"268","g_unclassified_Acetobacteraceae","x100_t48",584588.535847717,-322673.627187183
"269","g_unclassified_Acetobacteraceae","x100_t72",81547.1927166479,-455556.186789409
"270","g_unclassified_Acidimicrobiales","x100_t168",271410.35858796,-1824509.67735949
"271","g_unclassified_Acidimicrobiales","x100_t24",684513.652841393,-6420998.15919313
"272","g_unclassified_Acidimicrobiales","x100_t3",14859702.413367,-101272826.505348
"273","g_unclassified_Acidimicrobiales","x100_t48",276500.252619896,-5033090.21052025
"274","g_unclassified_Acidimicrobiales","x100_t72",106415.617739063,-3032059.10345471
"275","g_unclassified_Acidimicrobiales","x50_t168",34419.6943204316,-55917.3915584197
"276","g_unclassified_Acidobacteria_Gp1","x100_t168",167714.092617783,-19122.8227653628
"277","g_unclassified_Acidobacteria_Gp1","x100_t24",1205279.95028045,-686978.817182648
"278","g_unclassified_Acidobacteria_Gp1","x100_t3",9227033.431329,-38314788.7066953
"279","g_unclassified_Acidobacteria_Gp1","x100_t48",828731.476269826,-233768.311543726
"280","g_unclassified_Acidobacteria_Gp1","x100_t72",797620.476711248,-23147.7566368471
"281","g_unclassified_Acidobacteria_Gp1","x50_t3",57188.4945208339,-10362.5681370213
"282","g_unclassified_Acidobacteria_Gp3","x100_t72",265394.138247289,-1166985.18516198
"283","g_unclassified_Actinobacteria","x100_t168",1768492.85303017,-7658816.94232119
"284","g_unclassified_Actinobacteria","x100_t24",1605539.94935695,-23111510.8025665
"285","g_unclassified_Actinobacteria","x100_t3",37280869.8077647,-336898430.659833
"286","g_unclassified_Actinobacteria","x100_t48",5856579.30705319,-18483775.9211766
"287","g_unclassified_Actinobacteria","x100_t72",2947033.88281645,-12721884.8406181
"288","g_unclassified_Actinobacteria","x50_t168",726634.650136768,-1279769.84607053
"289","g_unclassified_Actinobacteria","x50_t24",2366131.25495762,-1611571.20531943
"290","g_unclassified_Actinobacteria","x50_t3",9446134.89950707,-20398880.1248799
"291","g_unclassified_Actinobacteria","x50_t48",711703.809140853,-1256350.19282051
"292","g_unclassified_Actinobacteria","x50_t72",1593585.93983775,-616994.797728101
"293","g_unclassified_Actinomycetales","x100_t168",803911.945276428,-1445580.76983519
"294","g_unclassified_Actinomycetales","x100_t24",822825.720270305,-2211410.64667672
"295","g_unclassified_Actinomycetales","x100_t3",8942936.35579966,-34527107.2373475
"296","g_unclassified_Actinomycetales","x100_t48",1250013.9968723,-2837203.91831985
"297","g_unclassified_Actinomycetales","x100_t72",1195864.83013257,-1456225.47259921
"298","g_unclassified_Bacillaceae 1","x100_t48",1481434.50366336,-821946.694804985
"299","g_unclassified_Bacillales","x100_t168",4188298.91043408,-6314643.9075772
"300","g_unclassified_Bacillales","x100_t24",37105023.9173753,-3391841.10987037
"301","g_unclassified_Bacillales","x100_t3",153667449.976725,-261198238.55396
"302","g_unclassified_Bacillales","x100_t48",36794091.2934337,-4156754.71053203
"303","g_unclassified_Bacillales","x100_t72",15183173.1738373,-2968586.51930836
"304","g_unclassified_Bacteria","x100_t168",2937197.47161377,-9064592.20335336
"305","g_unclassified_Bacteria","x100_t24",2055396.72578527,-23982882.1725907
"306","g_unclassified_Bacteria","x100_t3",49537182.4220886,-384130752.563817
"307","g_unclassified_Bacteria","x100_t48",5951182.11554378,-21229954.8287727
"308","g_unclassified_Bacteria","x100_t72",3325226.37492147,-16072081.7966242
"309","g_unclassified_Bacteria","x50_t168",1111639.09986432,-291771.564133159
"310","g_unclassified_Bacteria","x50_t24",4468424.10678958,-783151.437417275
"311","g_unclassified_Bacteria","x50_t3",6459614.73931088,-10916145.2417381
"312","g_unclassified_Bacteria","x50_t48",1092211.61718477,-1010232.97705808
"313","g_unclassified_Bacteria","x50_t72",2447180.38758472,-9775.9707732526
"314","g_unclassified_Bacteroidetes","x100_t24",194773.562617783,-108511.996540684
"315","g_unclassified_Bacteroidetes","x100_t48",126486.222377698,-57608.0384614483
"316","g_unclassified_Betaproteobacteria","x100_t168",4766206.91237373,-5692450.25355524
"317","g_unclassified_Betaproteobacteria","x100_t24",1687858.91346133,-6025961.97248752
"318","g_unclassified_Betaproteobacteria","x100_t3",42323421.5887247,-239116832.281785
"319","g_unclassified_Betaproteobacteria","x100_t48",8257165.00115882,-11484249.5641159
"320","g_unclassified_Betaproteobacteria","x100_t72",4498654.90190885,-3284652.03596606
"321","g_unclassified_Betaproteobacteria","x50_t168",1935711.58370659,-124726.172752054
"322","g_unclassified_Betaproteobacteria","x50_t3",3419303.1956975,-2492736.77861152
"323","g_unclassified_Betaproteobacteria","x50_t48",1163264.69633158,-943767.053928501
"324","g_unclassified_Burkholderiales","x100_t168",921781.815909564,-57166.237251645
"325","g_unclassified_Burkholderiales","x100_t48",3120773.10325667,-1578969.45290975
"326","g_unclassified_Burkholderiales","x100_t72",2076157.03413879,-228817.824491995
"327","g_unclassified_Caldilineaceae","x100_t72",45026.8069926219,-113384.173658708
"328","g_unclassified_Chitinophagaceae","x100_t168",945915.647568801,-815360.667700068
"329","g_unclassified_Chitinophagaceae","x100_t24",494472.342220866,-3080656.29719238
"330","g_unclassified_Chitinophagaceae","x100_t3",6101438.83881874,-48125642.0124518
"331","g_unclassified_Chitinophagaceae","x100_t48",2094005.23712891,-2710270.1851156
"332","g_unclassified_Chitinophagaceae","x100_t72",1904037.80510851,-158803.669288369
"333","g_unclassified_Chloroflexi","x100_t168",97631.2950027219,-96981.2695226535
"334","g_unclassified_Chloroflexi","x100_t48",769161.494140829,-413275.676056548
"335","g_unclassified_Chloroflexi","x100_t72",48891.1857396168,-259304.053248604
"336","g_unclassified_Comamonadaceae","x100_t168",4134486.2448865,-1529705.78571686
"337","g_unclassified_Comamonadaceae","x100_t24",10109579.287802,-3927950.11768927
"338","g_unclassified_Comamonadaceae","x100_t3",38229843.1082174,-99401575.226934
"339","g_unclassified_Comamonadaceae","x100_t48",11485878.5035201,-2238210.67512719
"340","g_unclassified_Comamonadaceae","x100_t72",4331509.47496782,-1193404.0988929
"341","g_unclassified_Cytophagaceae","x100_t48",52621.8001864362,-42871.1757725935
"342","g_unclassified_Cytophagales","x100_t168",108942.441871961,-124265.010077741
"343","g_unclassified_Deltaproteobacteria","x100_t72",557275.815028766,-27381.7210117425
"344","g_unclassified_Enterobacteriaceae","x100_t168",16563361.6841893,-13249693.9263747
"345","g_unclassified_Enterobacteriaceae","x100_t3",192292219.256365,-669008663.872701
"346","g_unclassified_Enterobacteriaceae","x100_t48",46556402.9007865,-10932817.5363488
"347","g_unclassified_Flavobacteriaceae","x100_t168",1733744.39192345,-333700.42698261
"348","g_unclassified_Flavobacteriaceae","x100_t3",17344321.6165584,-24323101.3801961
"349","g_unclassified_Gammaproteobacteria","x100_t168",2316798.66812207,-3339105.1586993
"350","g_unclassified_Gammaproteobacteria","x100_t24",1963003.78653878,-8810063.17852472
"351","g_unclassified_Gammaproteobacteria","x100_t3",30767287.5143173,-208626241.409073
"352","g_unclassified_Gammaproteobacteria","x100_t48",4279472.25217648,-6593506.96116565
"353","g_unclassified_Gammaproteobacteria","x100_t72",3933049.33681933,-2984565.72126685
"354","g_unclassified_Gammaproteobacteria","x50_t168",824707.190380677,-67484.2184951215
"355","g_unclassified_Geodermatophilaceae","x100_t168",305169.256929789,-514315.117296154
"356","g_unclassified_Geodermatophilaceae","x100_t24",41540.3601516529,-419644.220165029
"357","g_unclassified_Geodermatophilaceae","x100_t3",4851626.23797365,-21348151.4227173
"358","g_unclassified_Geodermatophilaceae","x100_t48",792161.367492978,-504649.806616554
"359","g_unclassified_Geodermatophilaceae","x100_t72",174798.201027894,-53510.2800387742
"360","g_unclassified_Geodermatophilaceae","x50_t168",137624.685306099,-30173.5246079045
"361","g_unclassified_Micromonosporaceae","x100_t168",224461.426423226,-1498967.60299278
"362","g_unclassified_Micromonosporaceae","x100_t24",160748.257570132,-1044786.57150429
"363","g_unclassified_Micromonosporaceae","x100_t3",32632800.9351497,-86442703.4953816
"364","g_unclassified_Micromonosporaceae","x100_t48",624118.362232324,-561269.834084263
"365","g_unclassified_Micromonosporaceae","x50_t168",240441.983919666,-190164.684869171
"366","g_unclassified_Micromonosporaceae","x50_t3",2159028.77982788,-1643956.69830235
"367","g_unclassified_Micromonosporaceae","x50_t72",834627.675824637,-126642.125107626
"368","g_unclassified_Myxococcales","x100_t168",2092181.35410199,-330231.275618529
"369","g_unclassified_Myxococcales","x100_t24",201440.50042475,-3945288.06013971
"370","g_unclassified_Myxococcales","x100_t3",4760135.44757682,-38791639.6281719
"371","g_unclassified_Myxococcales","x100_t48",2709691.66285311,-3248857.61890913
"372","g_unclassified_Myxococcales","x100_t72",1702127.14801116,-785009.139803632
"373","g_unclassified_Myxococcales","x50_t168",985340.883010523,-34108.7965088505
"374","g_unclassified_Myxococcales","x50_t48",782857.80072284,-185782.156829702
"375","g_unclassified_Nocardioidaceae","x100_t168",329364.651064076,-193255.222874063
"376","g_unclassified_Nocardioidaceae","x100_t72",182779.520692265,-390721.678379848
"377","g_unclassified_Opitutaceae","x100_t48",397042.422580008,-918926.835329118
"378","g_unclassified_Opitutaceae","x100_t72",227632.51043794,-352661.790641804
"379","g_unclassified_Oxalobacteraceae","x100_t168",704995.403131765,-833212.900552602
"380","g_unclassified_Oxalobacteraceae","x100_t3",13881915.5262771,-48078725.6444289
"381","g_unclassified_Oxalobacteraceae","x100_t48",4456625.57526104,-739045.517370659
"382","g_unclassified_Oxalobacteraceae","x100_t72",2642872.59079976,-1587200.2006364
"383","g_unclassified_Oxalobacteraceae","x50_t3",2064754.71733524,-833479.00701264
"384","g_unclassified_Paenibacillaceae 2","x100_t72",183847.959402628,-137509.098421207
"385","g_unclassified_Planctomycetaceae","x100_t168",383817.492133507,-1160111.51565668
"386","g_unclassified_Planctomycetaceae","x100_t24",237793.706637088,-2479311.5464939
"387","g_unclassified_Planctomycetaceae","x100_t3",4830067.31961957,-11175774.8133524
"388","g_unclassified_Planctomycetaceae","x100_t48",594514.731037363,-2256749.81740396
"389","g_unclassified_Planctomycetaceae","x100_t72",248458.70629439,-2205124.1465208
"390","g_unclassified_Planctomycetaceae","x50_t168",135474.448926528,-63747.3722769602
"391","g_unclassified_Planctomycetaceae","x50_t48",220843.055486558,-249805.307921087
"392","g_unclassified_Planococcaceae","x100_t168",3618020.53523163,-2721972.65695997
"393","g_unclassified_Planococcaceae","x100_t3",138954522.460108,-41798475.6568139
"394","g_unclassified_Pseudonocardiaceae","x100_t24",148306.286646623,-2057736.06202897
"395","g_unclassified_Pseudonocardiaceae","x100_t3",3216816.8317366,-19482719.5355996
"396","g_unclassified_Pseudonocardiaceae","x100_t48",390560.175921432,-1589422.4958003
"397","g_unclassified_Pseudonocardiaceae","x100_t72",119308.960159119,-671119.858137665
"398","g_unclassified_Rhizobiales","x100_t168",1256979.06393841,-2678801.83086095
"399","g_unclassified_Rhizobiales","x100_t24",109728.499441122,-4474889.61608775
"400","g_unclassified_Rhizobiales","x100_t3",6504025.55764258,-93103346.7720386
"401","g_unclassified_Rhizobiales","x100_t48",2546123.68367033,-4770723.41827928
"402","g_unclassified_Rhizobiales","x100_t72",666270.39373371,-1176863.17241991
"403","g_unclassified_Rhizobiales","x50_t3",2030501.01461969,-379559.59909803
"404","g_unclassified_Rhizobiales","x50_t48",671829.559257796,-17564.247904544
"405","g_unclassified_Rhodocyclaceae","x100_t168",589647.029530614,-774581.31555805
"406","g_unclassified_Rhodocyclaceae","x100_t24",389482.440211478,-2053459.79938046
"407","g_unclassified_Rhodocyclaceae","x100_t3",8261169.86744333,-36410163.7507282
"408","g_unclassified_Rhodocyclaceae","x100_t48",1031253.205047,-2028176.95034117
"409","g_unclassified_Rhodocyclaceae","x100_t72",670118.340640785,-503030.85582968
"410","g_unclassified_Rhodospirillaceae","x100_t168",106366.627956199,-332714.334593048
"411","g_unclassified_Rhodospirillaceae","x100_t48",258236.742923813,-31028.6708212898
"412","g_unclassified_Rhodospirillaceae","x100_t72",227129.370478779,-133779.957917082
"413","g_unclassified_Solirubrobacterales","x100_t168",150695.121454086,-7808160.72449048
"414","g_unclassified_Solirubrobacterales","x100_t24",57053.5067923464,-23066148.370367
"415","g_unclassified_Solirubrobacterales","x100_t3",20444940.581043,-329773919.412377
"416","g_unclassified_Solirubrobacterales","x100_t48",2464813.52681155,-21204450.649951
"417","g_unclassified_Solirubrobacterales","x100_t72",641238.475177181,-11683168.9567513
"418","g_unclassified_Solirubrobacterales","x50_t168",410622.76193629,-1253331.47734006
"419","g_unclassified_Solirubrobacterales","x50_t3",754946.866867496,-15084978.8298784
"420","g_unclassified_Solirubrobacterales","x50_t48",683715.31074022,-607985.945255421
"421","g_unclassified_Spartobacteria","x100_t168",160396.726106891,-169376.638975811
"422","g_unclassified_Spartobacteria","x100_t48",421786.926026623,-1340634.25122966
"423","g_unclassified_Spartobacteria","x100_t72",273395.330237905,-887167.603231172
"424","g_unclassified_Sphingomonadaceae","x50_t3",9832489.07239189,-68141.4925500639
"425","g_unclassified_Verrucomicrobia","x100_t168",71224.5961756567,-246994.45314763
"426","g_unclassified_Verrucomicrobia","x50_t48",77821.2865523733,-22573.1836300837
